-- Objects

local Motherboard = Instance.new("ScreenGui")
AnnoyServer.TextSize = 20

StopAnnoy.Name = "StopAnnoy"
StopAnnoy.Parent = GameGUI
StopAnnoy.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
StopAnnoy.BorderSizePixel = 0
StopAnnoy.Position = UDim2.new(0, 205, 0, 240)
StopAnnoy.Size = UDim2.new(0, 95, 0, 21)
StopAnnoy.Font = Enum.Font.Cartoon
StopAnnoy.FontSize = Enum.FontSize.Size24
StopAnnoy.Text = "Stop Annoy"
StopAnnoy.TextColor3 = Color3.new(1, 1, 0)
StopAnnoy.TextSize = 20

Giveaways.Name = "Giveaways"
Giveaways.Parent = MainGUI
Giveaways.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
Giveaways.BorderSizePixel = 0
Giveaways.Position = UDim2.new(0, 373, 0, 315)
Giveaways.Size = UDim2.new(0, 105, 0, 28)
Giveaways.Font = Enum.Font.Cartoon
Giveaways.FontSize = Enum.FontSize.Size24
Giveaways.Text = "Giveaways"
Giveaways.TextSize = 20

GiveawayGUI.Name = "GiveawayGUI"
GiveawayGUI.Parent = MainGUI
GiveawayGUI.BackgroundColor3 = Color3.new(0.239216, 0.239216, 0.239216)
GiveawayGUI.BorderSizePixel = 0
GiveawayGUI.Size = UDim2.new(0, 505, 0, 361)
GiveawayGUI.Visible = false

TextLabel_42.Parent = GiveawayGUI
TextLabel_42.BackgroundColor3 = Color3.new(1, 1, 1)
TextLabel_42.BackgroundTransparency = 1
TextLabel_42.Position = UDim2.new(0, 189, 0, 0)
TextLabel_42.Size = UDim2.new(0, 127, 0, 31)
TextLabel_42.Font = Enum.Font.Cartoon
TextLabel_42.FontSize = Enum.FontSize.Size24
TextLabel_42.Text = "Unjailbreak"
TextLabel_42.TextColor3 = Color3.new(1, 1, 1)
TextLabel_42.TextSize = 20

TextLabel_43.Parent = GiveawayGUI
TextLabel_43.BackgroundColor3 = Color3.new(1, 1, 1)
TextLabel_43.BackgroundTransparency = 1
TextLabel_43.Position = UDim2.new(0, 189, 0, 333)
TextLabel_43.Size = UDim2.new(0, 127, 0, 28)
TextLabel_43.Font = Enum.Font.Cartoon
TextLabel_43.FontSize = Enum.FontSize.Size24
TextLabel_43.Text = "Created By Unlisting"
TextLabel_43.TextColor3 = Color3.new(1, 1, 1)
TextLabel_43.TextSize = 20

TextLabel_44.Parent = GiveawayGUI
TextLabel_44.BackgroundColor3 = Color3.new(1, 1, 1)
TextLabel_44.BackgroundTransparency = 1
TextLabel_44.Position = UDim2.new(0, 465, 0, 0)
TextLabel_44.Size = UDim2.new(0, 40, 0, 29)
TextLabel_44.Font = Enum.Font.Cartoon
TextLabel_44.FontSize = Enum.FontSize.Size24
TextLabel_44.Text = "v0.6"
TextLabel_44.TextColor3 = Color3.new(1, 1, 1)
TextLabel_44.TextSize = 20

Back7.Name = "Back7"
Back7.Parent = GiveawayGUI
Back7.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
Back7.BackgroundTransparency = 1
Back7.BorderSizePixel = 0
Back7.Position = UDim2.new(0, 208, 0, 308)
Back7.Size = UDim2.new(0, 90, 0, 25)
Back7.Font = Enum.Font.Cartoon
Back7.FontSize = Enum.FontSize.Size18
Back7.Text = "Back"
Back7.TextColor3 = Color3.new(0.176471, 0.623529, 0.784314)
Back7.TextSize = 17
Back7.TextStrokeColor3 = Color3.new(1, 1, 0)

CloseButton7.Name = "CloseButton7"
CloseButton7.Parent = GiveawayGUI
CloseButton7.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
CloseButton7.BackgroundTransparency = 1
CloseButton7.BorderSizePixel = 0
CloseButton7.Position = UDim2.new(0, 322, 0, 0)
CloseButton7.Size = UDim2.new(0, 127, 0, 31)
CloseButton7.Font = Enum.Font.Cartoon
CloseButton7.FontSize = Enum.FontSize.Size24
CloseButton7.Text = "Close"
CloseButton7.TextColor3 = Color3.new(0, 0.666667, 1)
CloseButton7.TextSize = 20

TextLabel_45.Parent = GiveawayGUI
TextLabel_45.BackgroundColor3 = Color3.new(1, 1, 1)
TextLabel_45.BackgroundTransparency = 1
TextLabel_45.Position = UDim2.new(0, 189, 0, 82)
TextLabel_45.Size = UDim2.new(0, 127, 0, 28)
TextLabel_45.Font = Enum.Font.Cartoon
TextLabel_45.FontSize = Enum.FontSize.Size24
TextLabel_45.Text = "Every New Update There Will Be Suprises From Now On!"
TextLabel_45.TextColor3 = Color3.new(1, 1, 1)
TextLabel_45.TextSize = 20

TextLabel_46.Parent = GiveawayGUI
TextLabel_46.BackgroundColor3 = Color3.new(1, 1, 1)
TextLabel_46.BackgroundTransparency = 1
TextLabel_46.Position = UDim2.new(0, 189, 0, 109)
TextLabel_46.Size = UDim2.new(0, 127, 0, 28)
TextLabel_46.Font = Enum.Font.Cartoon
TextLabel_46.FontSize = Enum.FontSize.Size24
TextLabel_46.Text = "Check Back Here Every Update For Giveaways!"
TextLabel_46.TextColor3 = Color3.new(1, 1, 1)
TextLabel_46.TextSize = 20

TextLabel_47.Parent = GiveawayGUI
TextLabel_47.BackgroundColor3 = Color3.new(1, 1, 1)
TextLabel_47.BackgroundTransparency = 1
TextLabel_47.Position = UDim2.new(0, 189, 0, 153)
TextLabel_47.Size = UDim2.new(0, 127, 0, 28)
TextLabel_47.Font = Enum.Font.Cartoon
TextLabel_47.FontSize = Enum.FontSize.Size24
TextLabel_47.Text = "Unjailbreak v0.6 Giveaways:"
TextLabel_47.TextColor3 = Color3.new(1, 1, 1)
TextLabel_47.TextSize = 20

TextLabel_48.Parent = GiveawayGUI
TextLabel_48.BackgroundColor3 = Color3.new(1, 1, 1)
TextLabel_48.BackgroundTransparency = 1
TextLabel_48.Position = UDim2.new(0, 189, 0, 181)
TextLabel_48.Size = UDim2.new(0, 127, 0, 28)
TextLabel_48.Font = Enum.Font.Cartoon
TextLabel_48.FontSize = Enum.FontSize.Size24
TextLabel_48.Text = "Jailbreak 50k Cash For 3 Users On Website Below!"
TextLabel_48.TextColor3 = Color3.new(1, 1, 1)
TextLabel_48.TextSize = 20

TextLabel_49.Parent = GiveawayGUI
TextLabel_49.BackgroundColor3 = Color3.new(1, 1, 1)
TextLabel_49.BackgroundTransparency = 1
TextLabel_49.Position = UDim2.new(0, 189, 0, 202)
TextLabel_49.Size = UDim2.new(0, 127, 0, 28)
TextLabel_49.Font = Enum.Font.Cartoon
TextLabel_49.FontSize = Enum.FontSize.Size24
TextLabel_49.Text = "gleam.io/SId7c/jailbreak-50k-cash-giveaway-for-3-users"
TextLabel_49.TextColor3 = Color3.new(1, 1, 1)
TextLabel_49.TextSize = 20

OpenGUI.Name = "OpenGUI"
OpenGUI.Parent = Motherboard
OpenGUI.BackgroundColor3 = Color3.new(0.239216, 0.239216, 0.239216)
OpenGUI.BorderSizePixel = 0
OpenGUI.Position = UDim2.new(0, -120, 0, 671)
OpenGUI.Size = UDim2.new(0, 104, 0, 38)

OpenButton.Name = "OpenButton"
OpenButton.Parent = OpenGUI
OpenButton.BackgroundColor3 = Color3.new(1, 1, 1)
OpenButton.BackgroundTransparency = 1
OpenButton.Size = UDim2.new(0, 104, 0, 38)
OpenButton.Font = Enum.Font.Cartoon
OpenButton.FontSize = Enum.FontSize.Size24
OpenButton.Text = "Open"
OpenButton.TextColor3 = Color3.new(0, 0.666667, 1)
OpenButton.TextSize = 20

ChangeLogGUI.Name = "ChangeLogGUI"
ChangeLogGUI.Parent = Motherboard
ChangeLogGUI.BackgroundColor3 = Color3.new(0.239216, 0.239216, 0.239216)
ChangeLogGUI.BorderSizePixel = 0
ChangeLogGUI.Position = UDim2.new(0, 1920, 0, 640)
ChangeLogGUI.Size = UDim2.new(0, 159, 0, 273)

TextLabel_50.Parent = ChangeLogGUI
TextLabel_50.BackgroundColor3 = Color3.new(1, 1, 1)
TextLabel_50.BackgroundTransparency = 1
TextLabel_50.Size = UDim2.new(0, 159, 0, 33)
TextLabel_50.Font = Enum.Font.Cartoon
TextLabel_50.FontSize = Enum.FontSize.Size24
TextLabel_50.Text = "  ChangeLog:"
TextLabel_50.TextColor3 = Color3.new(0.176471, 0.623529, 0.784314)
TextLabel_50.TextSize = 20
TextLabel_50.TextXAlignment = Enum.TextXAlignment.Left

TextLabel_51.Parent = ChangeLogGUI
TextLabel_51.BackgroundColor3 = Color3.new(1, 1, 1)
TextLabel_51.BackgroundTransparency = 1
TextLabel_51.Position = UDim2.new(0, 0, 0, 30)
TextLabel_51.Size = UDim2.new(0, 159, 0, 33)
TextLabel_51.Font = Enum.Font.Cartoon
TextLabel_51.FontSize = Enum.FontSize.Size24
TextLabel_51.Text = " - Added Giveaway"
TextLabel_51.TextColor3 = Color3.new(0.176471, 0.623529, 0.784314)
TextLabel_51.TextSize = 20
TextLabel_51.TextXAlignment = Enum.TextXAlignment.Left

TextLabel_52.Parent = ChangeLogGUI
TextLabel_52.BackgroundColor3 = Color3.new(1, 1, 1)
TextLabel_52.BackgroundTransparency = 1
TextLabel_52.Position = UDim2.new(0, 0, 0, 50)
TextLabel_52.Size = UDim2.new(0, 159, 0, 33)
TextLabel_52.Font = Enum.Font.Cartoon
TextLabel_52.FontSize = Enum.FontSize.Size24
TextLabel_52.Text = " - Added Spawning"
TextLabel_52.TextColor3 = Color3.new(0.176471, 0.623529, 0.784314)
TextLabel_52.TextSize = 20
TextLabel_52.TextXAlignment = Enum.TextXAlignment.Left

TextLabel_53.Parent = ChangeLogGUI
TextLabel_53.BackgroundColor3 = Color3.new(1, 1, 1)
TextLabel_53.BackgroundTransparency = 1
TextLabel_53.Position = UDim2.new(0, 0, 0, 85)
TextLabel_53.Size = UDim2.new(0, 159, 0, 33)
TextLabel_53.Font = Enum.Font.Cartoon
TextLabel_53.FontSize = Enum.FontSize.Size24
TextLabel_53.Text = " - Fixed Annoy"
TextLabel_53.TextColor3 = Color3.new(0.176471, 0.623529, 0.784314)
TextLabel_53.TextSize = 20
TextLabel_53.TextXAlignment = Enum.TextXAlignment.Left

TextLabel_54.Parent = ChangeLogGUI
TextLabel_54.BackgroundColor3 = Color3.new(1, 1, 1)
TextLabel_54.BackgroundTransparency = 1
TextLabel_54.Position = UDim2.new(0, 0, 0, 136)
TextLabel_54.Size = UDim2.new(0, 159, 0, 40)
TextLabel_54.Font = Enum.Font.Cartoon
TextLabel_54.FontSize = Enum.FontSize.Size24
TextLabel_54.Text = "  KeyBinds:"
TextLabel_54.TextColor3 = Color3.new(0.176471, 0.623529, 0.784314)
TextLabel_54.TextSize = 20
TextLabel_54.TextXAlignment = Enum.TextXAlignment.Left

TextLabel_55.Parent = ChangeLogGUI
TextLabel_55.BackgroundColor3 = Color3.new(1, 1, 1)
TextLabel_55.BackgroundTransparency = 1
TextLabel_55.Position = UDim2.new(0, 0, 0, 167)
TextLabel_55.Size = UDim2.new(0, 159, 0, 16)
TextLabel_55.Font = Enum.Font.Cartoon
TextLabel_55.FontSize = Enum.FontSize.Size24
TextLabel_55.Text = "-Keybinds Moved To"
TextLabel_55.TextColor3 = Color3.new(0.176471, 0.623529, 0.784314)
TextLabel_55.TextSize = 20
TextLabel_55.TextXAlignment = Enum.TextXAlignment.Left

TextLabel_56.Parent = ChangeLogGUI
TextLabel_56.BackgroundColor3 = Color3.new(1, 1, 1)
TextLabel_56.BackgroundTransparency = 1
TextLabel_56.Position = UDim2.new(0, 0, 0, 186)
TextLabel_56.Size = UDim2.new(0, 159, 0, 17)
TextLabel_56.Font = Enum.Font.Cartoon
TextLabel_56.FontSize = Enum.FontSize.Size24
TextLabel_56.Text = "Settings For"
TextLabel_56.TextColor3 = Color3.new(0.176471, 0.623529, 0.784314)
TextLabel_56.TextSize = 20

TextLabel_57.Parent = ChangeLogGUI
TextLabel_57.BackgroundColor3 = Color3.new(1, 1, 1)
TextLabel_57.BackgroundTransparency = 1
TextLabel_57.Position = UDim2.new(0, 0, 0, 203)
TextLabel_57.Size = UDim2.new(0, 159, 0, 20)
TextLabel_57.Font = Enum.Font.Cartoon
TextLabel_57.FontSize = Enum.FontSize.Size24
TextLabel_57.Text = "Customization"
TextLabel_57.TextColor3 = Color3.new(0.176471, 0.623529, 0.784314)
TextLabel_57.TextSize = 20

ChangeLogClose.Name = "ChangeLogClose"
ChangeLogClose.Parent = ChangeLogGUI
ChangeLogClose.BackgroundColor3 = Color3.new(0.160784, 0.160784, 0.160784)
ChangeLogClose.BorderSizePixel = 0
ChangeLogClose.Position = UDim2.new(0, 30, 0, 230)
ChangeLogClose.Size = UDim2.new(0, 100, 0, 28)
ChangeLogClose.Font = Enum.Font.Cartoon
ChangeLogClose.FontSize = Enum.FontSize.Size24
ChangeLogClose.Text = "Close"
ChangeLogClose.TextColor3 = Color3.new(0.176471, 0.623529, 0.784314)
ChangeLogClose.TextSize = 20

TextLabel_58.Parent = ChangeLogGUI
TextLabel_58.BackgroundColor3 = Color3.new(1, 1, 1)
TextLabel_58.BackgroundTransparency = 1
TextLabel_58.Position = UDim2.new(0, 0, 0, 65)
TextLabel_58.Size = UDim2.new(0, 159, 0, 33)
TextLabel_58.Font = Enum.Font.Cartoon
TextLabel_58.FontSize = Enum.FontSize.Size24
TextLabel_58.Text = "   Section+"
TextLabel_58.TextColor3 = Color3.new(0.176471, 0.623529, 0.784314)
TextLabel_58.TextSize = 20
TextLabel_58.TextXAlignment = Enum.TextXAlignment.Left

JNotifierOpen.Name = "JNotifierOpen"
JNotifierOpen.Parent = Motherboard
JNotifierOpen.BackgroundColor3 = Color3.new(0.239216, 0.239216, 0.239216)
JNotifierOpen.BorderSizePixel = 0
JNotifierOpen.Position = UDim2.new(0, 1950, 0, 657)
JNotifierOpen.Size = UDim2.new(0, 202, 0, 73)

TextLabel_59.Parent = JNotifierOpen
TextLabel_59.BackgroundColor3 = Color3.new(1, 1, 1)
TextLabel_59.BackgroundTransparency = 1
TextLabel_59.Size = UDim2.new(0, 202, 0, 37)
TextLabel_59.Font = Enum.Font.Cartoon
TextLabel_59.FontSize = Enum.FontSize.Size24
TextLabel_59.Text = "Jewelry Store Is Open!"
TextLabel_59.TextColor3 = Color3.new(0, 0.666667, 1)
TextLabel_59.TextSize = 20

GotoJewelry.Name = "GotoJewelry"
GotoJewelry.Parent = JNotifierOpen
GotoJewelry.BackgroundColor3 = Color3.new(0.160784, 0.160784, 0.160784)
GotoJewelry.BorderSizePixel = 0
GotoJewelry.Position = UDim2.new(0, 51, 0, 37)
GotoJewelry.Size = UDim2.new(0, 99, 0, 36)
GotoJewelry.Font = Enum.Font.Cartoon
GotoJewelry.FontSize = Enum.FontSize.Size24
GotoJewelry.Text = "Goto"
GotoJewelry.TextColor3 = Color3.new(0, 0.666667, 1)
GotoJewelry.TextSize = 20

BNotifierOpen.Name = "BNotifierOpen"
BNotifierOpen.Parent = Motherboard
BNotifierOpen.BackgroundColor3 = Color3.new(0.239216, 0.239216, 0.239216)
BNotifierOpen.BorderSizePixel = 0
BNotifierOpen.Position = UDim2.new(0, 1950, 0, 578)
BNotifierOpen.Size = UDim2.new(0, 202, 0, 73)

TextLabel_60.Parent = BNotifierOpen
TextLabel_60.BackgroundColor3 = Color3.new(1, 1, 1)
TextLabel_60.BackgroundTransparency = 1
TextLabel_60.Size = UDim2.new(0, 202, 0, 45)
TextLabel_60.Font = Enum.Font.Cartoon
TextLabel_60.FontSize = Enum.FontSize.Size24
TextLabel_60.Text = "Bank Is Now Open!"
TextLabel_60.TextColor3 = Color3.new(0, 0.666667, 1)
TextLabel_60.TextSize = 20

GotoBank.Name = "GotoBank"
GotoBank.Parent = BNotifierOpen
GotoBank.BackgroundColor3 = Color3.new(0.160784, 0.160784, 0.160784)
GotoBank.BorderSizePixel = 0
GotoBank.Position = UDim2.new(0, 51, 0, 37)
GotoBank.Size = UDim2.new(0, 99, 0, 36)
GotoBank.Font = Enum.Font.Cartoon
GotoBank.FontSize = Enum.FontSize.Size24
GotoBank.Text = "Goto"
GotoBank.TextColor3 = Color3.new(0, 0.666667, 1)
GotoBank.TextSize = 20

wait(0.1)
game.CoreGui.Motherboard.BypassJailbreakGUI:TweenPosition(UDim2.new(0, 835, 0, 331), 'Out', 'Bounce', 2, true)

local number = 2
for i=1,number do
wait(0.5)
game.CoreGui.Motherboard.BypassJailbreakGUI.TryingToBypass.Text = "Trying To Bypass Jailbreak"
wait(0.5)
game.CoreGui.Motherboard.BypassJailbreakGUI.TryingToBypass.Text = "Trying To Bypass Jailbreak."
wait(0.5)
game.CoreGui.Motherboard.BypassJailbreakGUI.TryingToBypass.Text = "Trying To Bypass Jailbreak.."
wait(0.5)
game.CoreGui.Motherboard.BypassJailbreakGUI.TryingToBypass.Text = "Trying To Bypass Jailbreak..."
end

wait(0.5)
game.CoreGui.Motherboard.BypassJailbreakGUI.TryingToBypass.Text = "Jailbreak Has Been Bypassed"
game.CoreGui.Motherboard.BypassJailbreakGUI.TryingToBypass.TextColor = BrickColor.new(85, 255, 0)

wait(3)
game.CoreGui.Motherboard.BypassJailbreakGUI:TweenPosition(UDim2.new(0, 835, 0, -331), 'Out', 'Quart', 1, true)

wait(1)
game.CoreGui.Motherboard.MainGUI:TweenPosition(UDim2.new(0, 708, 0, 307), 'Out', 'Bounce', 1, true)
game.CoreGui.Motherboard.ChangeLogGUI:TweenPosition(UDim2.new(0, 1761, 0, 640), 'Out', 'Quint', 1, true)

ChangeLogClose.MouseButton1Down:connect(function()
          warn'test'
          game.CoreGui.Motherboard.ChangeLogGUI:TweenPosition(UDim2.new(0, 1917, 0, 640), 'Out', 'Quint', 1, true)

    wait(0.5)
    game.CoreGui.Motherboard.ChangeLogGUI:Remove()
end)

CloseButton.MouseButton1Down:connect(function()
	wait(0.01)
	game.CoreGui.Motherboard.MainGUI:TweenPosition(UDim2.new(0, 702, 0, 1200),"Out","Quart",2,true)
	game.CoreGui.Motherboard.OpenGUI:TweenPosition(UDim2.new(0, 0, 0, 639),"Out","Quart",2,true)
end)

CloseButton1.MouseButton1Down:connect(function()
	wait(0.01)
	game.CoreGui.Motherboard.MainGUI:TweenPosition(UDim2.new(0, 702, 0, 1200),"Out","Quart",2,true)
	game.CoreGui.Motherboard.OpenGUI:TweenPosition(UDim2.new(0, 0, 0, 639),"Out","Quart",2,true)
end)

CloseButton2.MouseButton1Down:connect(function()
	wait(0.01)
	game.CoreGui.Motherboard.MainGUI:TweenPosition(UDim2.new(0, 702, 0, 1200),"Out","Quart",2,true)
	game.CoreGui.Motherboard.OpenGUI:TweenPosition(UDim2.new(0, 0, 0, 639),"Out","Quart",2,true)
end)

CloseButton3.MouseButton1Down:connect(function()
	wait(0.01)
	game.CoreGui.Motherboard.MainGUI:TweenPosition(UDim2.new(0, 702, 0, 1200),"Out","Quart",2,true)
	game.CoreGui.Motherboard.OpenGUI:TweenPosition(UDim2.new(0, 0, 0, 639),"Out","Quart",2,true)
end)

CloseButton4.MouseButton1Down:connect(function()
	wait(0.01)
	game.CoreGui.Motherboard.MainGUI:TweenPosition(UDim2.new(0, 702, 0, 1200),"Out","Quart",2,true)
	game.CoreGui.Motherboard.OpenGUI:TweenPosition(UDim2.new(0, 0, 0, 639),"Out","Quart",2,true)
end)

CloseButton5.MouseButton1Down:connect(function()
	wait(0.01)
	game.CoreGui.Motherboard.MainGUI:TweenPosition(UDim2.new(0, 702, 0, 1200),"Out","Quart",2,true)
	game.CoreGui.Motherboard.OpenGUI:TweenPosition(UDim2.new(0, 0, 0, 639),"Out","Quart",2,true)
end)

CloseButton6.MouseButton1Down:connect(function()
	wait(0.01)
	game.CoreGui.Motherboard.MainGUI:TweenPosition(UDim2.new(0, 702, 0, 1200),"Out","Quart",2,true)
	game.CoreGui.Motherboard.OpenGUI:TweenPosition(UDim2.new(0, 0, 0, 639),"Out","Quart",2,true)
end)

CloseButton7.MouseButton1Down:connect(function()
	wait(0.01)
	game.CoreGui.Motherboard.MainGUI:TweenPosition(UDim2.new(0, 702, 0, 1200),"Out","Quart",2,true)
	game.CoreGui.Motherboard.OpenGUI:TweenPosition(UDim2.new(0, 0, 0, 639),"Out","Quart",2,true)
end)

CloseButton8.MouseButton1Down:connect(function()
	wait(0.01)
	game.CoreGui.Motherboard.MainGUI:TweenPosition(UDim2.new(0, 702, 0, 1200),"Out","Quart",2,true)
	game.CoreGui.Motherboard.OpenGUI:TweenPosition(UDim2.new(0, 0, 0, 639),"Out","Quart",2,true)
end)

OpenButton.MouseButton1Down:connect(function()
    wait(0.01)
    game.CoreGui.Motherboard.MainGUI:TweenPosition(UDim2.new(0, 702, 0, 307),"Out","Quart",2,true)
    game.CoreGui.Motherboard.OpenGUI:TweenPosition(UDim2.new(0, -200, 0, 639),"Out","Quart",2,true)
end)

Teleporting.MouseButton1Down:connect(function()
	game.CoreGui.Motherboard.MainGUI.TeleportsGUI.Visible = true
	game.CoreGui.Motherboard.MainGUI.GameFunctions.Visible = false
	game.CoreGui.Motherboard.MainGUI.Teleporting.Visible = false
	game.CoreGui.Motherboard.MainGUI.LocalPlayerFunctions.Visible = false
	game.CoreGui.Motherboard.MainGUI.CreditsButton.Visible = false
	game.CoreGui.Motherboard.MainGUI.CarTeleporting.Visible = false
	game.CoreGui.Motherboard.MainGUI.Settings.Visible = false
	game.CoreGui.Motherboard.MainGUI.Spawning.Visible = false
	game.CoreGui.Motherboard.MainGUI.Giveaways.Visible = false
end)

CarTeleporting.MouseButton1Down:connect(function()
	game.CoreGui.Motherboard.MainGUI.CarTeleportingGUI.Visible = true
	game.CoreGui.Motherboard.MainGUI.GameFunctions.Visible = false
	game.CoreGui.Motherboard.MainGUI.Teleporting.Visible = false
	game.CoreGui.Motherboard.MainGUI.LocalPlayerFunctions.Visible = false
	game.CoreGui.Motherboard.MainGUI.CreditsButton.Visible = false
	game.CoreGui.Motherboard.MainGUI.CarTeleporting.Visible = false
	game.CoreGui.Motherboard.MainGUI.Settings.Visible = false
	game.CoreGui.Motherboard.MainGUI.Spawning.Visible = false
	game.CoreGui.Motherboard.MainGUI.Giveaways.Visible = false
end)

LocalPlayerFunctions.MouseButton1Down:connect(function()
	game.CoreGui.Motherboard.MainGUI.LocalPlayerGUI.Visible = true
	game.CoreGui.Motherboard.MainGUI.GameFunctions.Visible = false
	game.CoreGui.Motherboard.MainGUI.Teleporting.Visible = false
	game.CoreGui.Motherboard.MainGUI.LocalPlayerFunctions.Visible = false
	game.CoreGui.Motherboard.MainGUI.CreditsButton.Visible = false
	game.CoreGui.Motherboard.MainGUI.CarTeleporting.Visible = false
	game.CoreGui.Motherboard.MainGUI.Settings.Visible = false
	game.CoreGui.Motherboard.MainGUI.Spawning.Visible = false
	game.CoreGui.Motherboard.MainGUI.Giveaways.Visible = false
end)

GameFunctions.MouseButton1Down:connect(function()
	game.CoreGui.Motherboard.MainGUI.GameGUI.Visible = true
	game.CoreGui.Motherboard.MainGUI.GameFunctions.Visible = false
	game.CoreGui.Motherboard.MainGUI.Teleporting.Visible = false
	game.CoreGui.Motherboard.MainGUI.LocalPlayerFunctions.Visible = false
	game.CoreGui.Motherboard.MainGUI.CreditsButton.Visible = false
	game.CoreGui.Motherboard.MainGUI.CarTeleporting.Visible = false
	game.CoreGui.Motherboard.MainGUI.Settings.Visible = false
	game.CoreGui.Motherboard.MainGUI.Spawning.Visible = false
	game.CoreGui.Motherboard.MainGUI.Giveaways.Visible = false
end)

CreditsButton.MouseButton1Down:connect(function()
	game.CoreGui.Motherboard.MainGUI.CreditsGUI.Visible = true
	game.CoreGui.Motherboard.MainGUI.GameFunctions.Visible = false
	game.CoreGui.Motherboard.MainGUI.Teleporting.Visible = false
	game.CoreGui.Motherboard.MainGUI.LocalPlayerFunctions.Visible = false
	game.CoreGui.Motherboard.MainGUI.CreditsButton.Visible = false
	game.CoreGui.Motherboard.MainGUI.CarTeleporting.Visible = false
	game.CoreGui.Motherboard.MainGUI.Settings.Visible = false
	game.CoreGui.Motherboard.MainGUI.Spawning.Visible = false
	game.CoreGui.Motherboard.MainGUI.Giveaways.Visible = false
end)

Spawning.MouseButton1Down:connect(function()
	game.CoreGui.Motherboard.MainGUI.SpawningGUI.Visible = true
	game.CoreGui.Motherboard.MainGUI.GameFunctions.Visible = false
	game.CoreGui.Motherboard.MainGUI.Teleporting.Visible = false
	game.CoreGui.Motherboard.MainGUI.LocalPlayerFunctions.Visible = false
	game.CoreGui.Motherboard.MainGUI.CreditsButton.Visible = false
	game.CoreGui.Motherboard.MainGUI.CarTeleporting.Visible = false
	game.CoreGui.Motherboard.MainGUI.Settings.Visible = false
	game.CoreGui.Motherboard.MainGUI.Spawning.Visible = false
	game.CoreGui.Motherboard.MainGUI.Giveaways.Visible = false
end)

Giveaways.MouseButton1Down:connect(function()
	game.CoreGui.Motherboard.MainGUI.GiveawayGUI.Visible = true
	game.CoreGui.Motherboard.MainGUI.GameFunctions.Visible = false
	game.CoreGui.Motherboard.MainGUI.Teleporting.Visible = false
	game.CoreGui.Motherboard.MainGUI.LocalPlayerFunctions.Visible = false
	game.CoreGui.Motherboard.MainGUI.CreditsButton.Visible = false
	game.CoreGui.Motherboard.MainGUI.CarTeleporting.Visible = false
	game.CoreGui.Motherboard.MainGUI.Settings.Visible = false
	game.CoreGui.Motherboard.MainGUI.Spawning.Visible = false
	game.CoreGui.Motherboard.MainGUI.Giveaways.Visible = false
end)

Settings.MouseButton1Down:connect(function()
	game.CoreGui.Motherboard.MainGUI.SettingsGUI.Visible = true
	game.CoreGui.Motherboard.MainGUI.GameFunctions.Visible = false
	game.CoreGui.Motherboard.MainGUI.Teleporting.Visible = false
	game.CoreGui.Motherboard.MainGUI.LocalPlayerFunctions.Visible = false
	game.CoreGui.Motherboard.MainGUI.CreditsButton.Visible = false
	game.CoreGui.Motherboard.MainGUI.CarTeleporting.Visible = false
	game.CoreGui.Motherboard.MainGUI.Settings.Visible = false
	game.CoreGui.Motherboard.MainGUI.Spawning.Visible = false
	game.CoreGui.Motherboard.MainGUI.Giveaways.Visible = false
end)

FastTeleport.MouseButton1Down:connect(function()
	game.CoreGui.Motherboard.MainGUI.TeleportsGUI.Visible = true
	game.CoreGui.Motherboard.MainGUI.LocalPlayerGUI.Visible = false
	game.CoreGui.Motherboard.MainGUI.GameGUI.Visible = false
	game.CoreGui.Motherboard.MainGUI.CreditsGUI.Visible = false
	game.CoreGui.Motherboard.MainGUI.GameFunctions.Visible = false
	game.CoreGui.Motherboard.MainGUI.Teleporting.Visible = false
	game.CoreGui.Motherboard.MainGUI.LocalPlayerFunctions.Visible = false
	game.CoreGui.Motherboard.MainGUI.CreditsButton.Visible = false
	game.CoreGui.Motherboard.MainGUI.CarTeleportingGUI.Visible = false
	game.CoreGui.Motherboard.MainGUI.CarTeleporting.Visible = false
	game.CoreGui.Motherboard.MainGUI.Settings.Visible = false
	game.CoreGui.Motherboard.MainGUI.SettingsGUI.Visible = false
	game.CoreGui.Motherboard.MainGUI.Spawning.Visible = false
	game.CoreGui.Motherboard.MainGUI.Giveaways.Visible = false
	game.CoreGui.Motherboard.MainGUI.SpawningGUI.Visible = false
	game.CoreGui.Motherboard.MainGUI.GiveawayGUI.Visible = false
end)

FastCarTeleporting.MouseButton1Down:connect(function()
	game.CoreGui.Motherboard.MainGUI.TeleportsGUI.Visible = false
	game.CoreGui.Motherboard.MainGUI.LocalPlayerGUI.Visible = false
	game.CoreGui.Motherboard.MainGUI.GameGUI.Visible = false
	game.CoreGui.Motherboard.MainGUI.CreditsGUI.Visible = false
	game.CoreGui.Motherboard.MainGUI.TeleportsGUI.Visible = false
	game.CoreGui.Motherboard.MainGUI.GameFunctions.Visible = false
	game.CoreGui.Motherboard.MainGUI.Teleporting.Visible = false
